title,url,category,description,datetime,title_len
Реформа ЗСУ,https://www.rbc.ua/rus/news/reforma-zsu-kih-zmin-armiyi-chekati-vzhe-1777644218.html,,,,11
Зеленський дозволив проведення параду в Москві 9 травня,https://www.rbc.ua/rus/news/zelenskiy-dozvoliv-provedennya-paradu-moskvi-1778265521.html,,,21:40,55
Шведські винищувачі Gripen стануть пріоритетом Міноборони для захисту неба,https://www.rbc.ua/rus/news/shvedski-vinishchuvachi-gripen-stanut-prioritetom-1778263458.html,,,21:39,74
"Екссуддю Тандира, який збив нацгвардійця, викрили на махінаціях із квартирами",https://www.rbc.ua/rus/news/ekssuddyu-tandira-kiy-zbiv-natsgvardiytsya-1778264156.html,,,21:24,77
Трамп оголосив про триденне перемир'я і обмін полоненими між Україною та РФ,https://www.rbc.ua/rus/news/tramp-ogolosiv-tridenne-peremir-ya-i-obmin-1778264017.html,,,21:13,75
"Україна виготовить 25 тисяч бойових роботів для заміни людей у ""зоні смерті""",https://www.rbc.ua/rus/news/ukrayina-vigotovit-25-tisyach-boyovih-robotiv-1778262954.html,,,20:56,76
Чи є радіаційна загроза через пожежу в Чорнобильській зоні: що кажуть у МВС,https://www.rbc.ua/rus/news/chi-e-radiatsiyna-zagroza-cherez-pozhezhu-1778260684.html,,,20:25,75
"Палає стратегічний НПЗ, був удар по арсеналу ГРАУ: Генштаб підтвердив низку атак на РФ",https://www.rbc.ua/rus/news/rf-palae-strategichniy-npz-arsenal-grau-kedrovka-1778260282.html,,,20:20,86
"НБУ пояснив, чому ціни на АЗС не впали попри здешевлення нафти",https://www.rbc.ua/rus/news/nbu-poyasniv-chomu-tsini-azs-vpali-popri-1778260079.html,,,20:08,62
Пентагон уперше опублікував дані про контакти з НЛО,https://www.rbc.ua/rus/news/pentagon-upershe-opublikuvav-dani-kontakti-1778257396.html,,,19:35,51
Сирський заявив про активізацію ворога та скупчення сил РФ під Покровськом,https://www.rbc.ua/rus/news/sirskiy-zayaviv-aktivizatsiyu-voroga-ta-skupchennya-1778256567.html,,,19:22,74
"Присутність українських воїнів у Курській області зберігається, - Сирський",https://www.rbc.ua/rus/news/prisutnist-ukrayinskih-voyiniv-kurskiy-oblasti-1778257257.html,,,19:21,74
"Демонополізація газового ринку потрібна для інвестицій та зростання видобутку, - НАДПУ",https://www.rbc.ua/rus/news/demonopolizatsiya-gazovogo-rinku-potribna-1778255895.html,,,18:58,86
Понад 130 тисяч справ та тисяча підозр росіянам: в СБУ назвали масштаби розслідувань,https://www.rbc.ua/rus/news/ponad-130-tisyach-sprav-ta-tisyacha-pidozr-1778252966.html,,,18:45,84
"Не лише грози, а й похолодання: що чекати від погоди в Україні найближчими днями",https://www.rbc.ua/rus/news/lishe-grozi-y-poholodannya-shcho-chekati-1778253919.html,,,18:40,80
Біля берегів Греції виявили український морський дрон Magura,https://www.rbc.ua/rus/news/bilya-beregiv-gretsiyi-znayshli-dron-iz-detonatorami-1778253459.html,,,18:30,60
Видатки на армію зростуть удвічі: Кабмін пропонує Раді переглянути бюджет-2026,https://www.rbc.ua/rus/news/vidatki-armiyu-zrostut-udvichi-kabmin-proponue-1778252986.html,,,18:15,78
"Від початку великої війни ДТЕК вклав 2,4 млрд євро у стійкість енергосистеми, - Тімченко",https://www.rbc.ua/rus/news/vid-pochatku-velikoyi-viyni-dtek-vklav-2-1778252956.html,,,18:09,88
Кличко відкрив у Києві виставку до Дня Європи та подякував партнерам за підтримку України,https://www.rbc.ua/rus/news/klichko-vidkriv-kievi-vistavku-dnya-evropi-1778251531.html,,,17:45,89
У низці областей України оголосили штормове попередження на сьогодні (карта),https://www.rbc.ua/rus/news/niztsi-oblastey-ukrayini-ogolosili-shtormove-1778251065.html,,,17:38,76
"У Зеленського вперше відреагували на зливи ""плівок Міндіча"" у ЗМІ",https://www.rbc.ua/rus/news/zelenskogo-vpershe-vidreaguvali-zlivi-plivok-1778249746.html,,,17:17,65
Умєров розкрив деталі своєї зустрічі з Віткоффом та Кушнером в США,https://www.rbc.ua/rus/news/umerov-rozkriv-detali-svoeyi-zustrichi-vitkoffom-1778249733.html,,,17:17,66
Захисник Маріуполя після полону і втрати зору допомагає ветеранам: історія Кирила Тюрнєва,https://www.rbc.ua/rus/news/zahisnik-mariupolya-pislya-polonu-i-vtrati-1778249101.html,,,17:05,89
"Червона площа під прицілом? ""Мадяр"" розповів, куди може вдарити Україна",https://www.rbc.ua/rus/news/chervona-ploshcha-pid-pritsilom-madyar-rozpoviv-1778248404.html,,,17:05,71
"Зеленський про ""перемир'я"" 9 травня: завтра залежить від того, що ми почуємо сьогодні",https://www.rbc.ua/rus/news/zelenskiy-peremir-ya-9-travnya-zavtra-zalezhit-1778248227.html,,,16:50,85
Долар і євро подорожчали: курс валют на 11 травня і чому паніки на ринку немає,https://www.rbc.ua/rus/news/dolar-i-evro-podorozhchali-kurs-valyut-11-1778248043.html,,,16:48,78
Вагони виготовляли з порушеннями: стало відомо про схему використання неякісного заліза,https://www.rbc.ua/rus/news/vagoni-vigotovlyali-porushennyami-stalo-vidomo-1778247936.html,,,16:45,87
"Угорщина вислала ""крота"" РФ з оточення Орбана, - ЗМІ",https://www.rbc.ua/rus/news/ugorshchina-vislala-krota-rf-otochennya-orbana-1778246561.html,,,16:32,52
"Шантаж держави підприємствами ТКЕ з багатомільйонними боргами за газ неприпустимий, - експерт",https://www.rbc.ua/rus/news/bagatomilyonni-borgi-tke-gaz-mozhut-buti-1778243496.html,,,16:31,93
В Україні зафіксували перший травневий землетрус: де був епіцентр (карта),https://www.rbc.ua/rus/news/ukrayini-zafiksuvali-pershiy-travneviy-zemletrus-1778246832.html,,,16:30,73
"""Мадяр"" вважає бліцкриг РФ на Київ неможливим: навіть із мільйоном танків",https://www.rbc.ua/rus/news/madyar-vvazhae-blitskrig-rf-kiyiv-nemozhlivim-1778245976.html,,,16:12,73
"Екоподаток без екології? Аналіз ЗМІ показав, куди спрямовують мільярди гривень",https://www.rbc.ua/rus/news/ekopodatok-ekologiyi-analiz-zmi-pokazav-kudi-1778245771.html,,,16:09,78
"США ""не хочуть витрачати час"" на безрезультатні зусилля щодо миру в Україні, - Рубіо",https://www.rbc.ua/rus/news/rubio-zrobiv-zayavu-shchodo-poserednitstva-1778244610.html,,,15:58,84
Зарплати українців зростуть: Нацбанк дав обнадійливий прогноз на 2026 рік,https://www.rbc.ua/rus/news/zarplati-ukrayintsiv-zrostut-natsbank-dav-1778244046.html,,,15:50,73
"У Зеленського розповіли, який сигнал Фіцо повіз Путіну",https://www.rbc.ua/rus/news/zelenskogo-rozpovili-kiy-signal-fitso-poviz-1778244206.html,,,15:49,54
"Закликав підтримувати Україну ""не лише словами"": Володимир Кличко виступив на заході в Гамбурзі",https://www.rbc.ua/rus/news/zaklikav-pidtrimuvati-ukrayinu-ne-lishe-slovami-1778244020.html,,,15:40,95
СБУ підтвердила третю атаку на НПЗ у Пермі: що відомо про наслідки,https://www.rbc.ua/rus/news/sbu-pidtverdila-tretyu-ataku-npz-permi-shcho-1778243013.html,,,15:33,66
"Зеленський відвідав фронт на півдні, де ЗСУ провели успішний контрнаступ",https://www.rbc.ua/rus/news/zelenskiy-vidvidav-front-pivdni-de-zsu-proveli-1778242112.html,,,15:18,72
Дрони над Латвією та Фінляндією: МЗС вказало на важливу деталь і зробило пропозицію,https://www.rbc.ua/rus/news/droni-latvieyu-ta-finlyandieyu-mzs-vkazalo-1778242198.html,,,15:11,83
"У Путіна заявили про готовність до діалогу з Європою, але є нюанс",https://www.rbc.ua/rus/news/putina-zayavili-gotovnist-dialogu-evropoyu-1778240306.html,,,14:44,65
Мединський отримав вирок за антиукраїнський підручник,https://www.rbc.ua/rus/news/medinskiy-otrimav-virok-antiukrayinskiy-pidruchnik-1778238819.html,,,14:29,53
Сі Цзіньпін проігнорує Путіна: хто представлятиме Китай на параді 9 травня,https://www.rbc.ua/rus/news/si-tszinpina-hto-vid-kitayu-priyde-parad-1778239585.html,,,14:27,74
Зеленський і Буданов провели важливу нараду щодо підготовки до зими,https://www.rbc.ua/rus/news/zelenskiy-i-budanov-proveli-vazhlivu-naradu-1778238667.html,,,14:11,67
"Під атаку в Грозному могла потрапити одна з найбільших військових баз РФ і район ФСБ, - медіа",https://www.rbc.ua/rus/news/pid-ataku-groznomu-mogla-potrapiti-odna-naybilshih-1778238270.html,,,14:08,93
Економіка України у 2026 році зростатиме повільніше: НБУ оновив прогноз,https://www.rbc.ua/rus/news/ekonomika-ukrayini-2026-rotsi-zrostatime-1778238117.html,,,14:05,71
Зеленський назвав можливі терміни візиту представників Трампа до Києва,https://www.rbc.ua/rus/news/zelenskiy-nazvav-dedlayn-vizitu-predstavnikiv-1778237472.html,,,13:57,70
"Армія України увійшла до четвірки найсильніших у Європі, - МЗС Фінляндії",https://www.rbc.ua/rus/news/armiya-ukrayini-uviyshla-chetvirki-naysilnishih-1778235976.html,,,13:55,72
Величезна лісова пожежа на прикордонні Чернігівщини повернула в бік РФ,https://www.rbc.ua/rus/news/velichezna-lisova-pozhezha-prikordonni-chernigivshchini-1778235828.html,,,13:40,70
"Українські дрони вперше збили ""Гербери"" з FPV на борту (відео)",https://www.rbc.ua/rus/news/ukrayinski-droni-vpershe-zbili-gerberi-fpv-1778235910.html,,,13:27,62
"Загострення між США та Іраном знову ""підняло"" ціни на нафту",https://www.rbc.ua/rus/news/zagostrennya-mizh-ssha-ta-iranom-znovu-pidnyalo-1778235092.html,,,13:18,59
"Вибух авто у Дніпрі був терактом, виконавців затримали ""по гарячих слідах""",https://www.rbc.ua/rus/news/vibuh-avto-dnipri-buv-teraktom-vikonavtsiv-1778233946.html,,,12:59,74
"Невідомий робив мільярдні ставки на нафту перед заявами Трампа, - Reuters",https://www.rbc.ua/rus/news/nevidomiy-robiv-milyardni-stavki-naftu-pered-1778233076.html,,,12:44,73
13 аеропортів на півдні РФ зупинено через атаку дрона,https://www.rbc.ua/rus/news/13-aeroportiv-pivdni-rf-zupineno-cherez-ataku-1778232270.html,,,12:29,53
Іноземним ЗМІ заборонили висвітлювати парад у Москві,https://www.rbc.ua/rus/news/inozemnim-zmi-zaboronili-visvitlyuvati-parad-1778232027.html,,,12:22,52
"РФ терміново розгортає ще 4 полки та 162 батареї для протидії українським дронам, - Сирський",https://www.rbc.ua/rus/news/rf-terminovo-rozgortae-shche-4-polki-ta-162-1778230067.html,,,12:00,92
"Глобальне ставлення до США стало гіршим, ніж до Росії, - опитування",https://www.rbc.ua/rus/news/globalne-stavlennya-ssha-stalo-girshim-nizh-1778229395.html,,,11:51,67
Поліція хоче контролювати обіг дронів: голова Нацполу назвав причину,https://www.rbc.ua/rus/news/droni-pochali-vikoristovuvati-vchinennya-1778229687.html,,,11:47,68
"""Азов"" заявив, що ""повертається"" до Маріуполя: що це означає (відео)",https://www.rbc.ua/rus/news/azov-zayaviv-shcho-povertaetsya-mariupolya-1778229095.html,,,11:32,68
"Україну на вихідних ""накриють"" дощі та грози, але не без винятків (карта)",https://www.rbc.ua/rus/news/ukrayinu-vihidnih-nakriyut-doshchi-ta-grozi-1778227105.html,,,11:06,73
"Десятки пасажирів круїзного лайнера роз'їхалися по світу ще до виявлення хантавірусу, - AP",https://www.rbc.ua/rus/news/desyatki-pasazhiriv-kruyiznogo-laynera-roz-1778226427.html,,,11:00,90
Трамп уперше прокоментував ситуацію з хантавірусом,https://www.rbc.ua/rus/news/tramp-upershe-prokomentuvav-situatsiyu-hantavirusom-1778225380.html,,,10:47,50
Ціни на АЗС пішли вниз: скільки коштує літр бензину та дизелю 8 травня,https://www.rbc.ua/rus/news/tsini-azs-pishli-vniz-skilki-koshtue-litr-1778225775.html,,,10:36,70
Трамп доручив передати Папі Римському важливе послання (відео),https://www.rbc.ua/rus/news/tramp-doruchiv-peredati-papi-rimskomu-vazhlive-1778225012.html,,,10:24,62
"Оновлена версія нацизму має маркування: ""сделано в России"", - Зеленський",https://www.rbc.ua/rus/news/zelenskiy-onovlena-versiya-natsizmu-mae-markuvannya-1778222948.html,,,09:58,72
В ЄС хочуть поновити розмови про передачу Україні заморожених активів: хто проти,https://www.rbc.ua/rus/news/es-hochut-ponoviti-rozmovi-peredachu-ukrayini-1778222610.html,,,09:49,80
"""Вітання Кадирову"": українські дрони атакували Грозний (відео)",https://www.rbc.ua/rus/news/vitannya-kadirovu-ukrayinski-droni-atakuvali-1778221443.html,,,09:30,62
"У зоні відчуження вирує масштабна пожежа у лісі, вогонь швидко поширюється (відео)",https://www.rbc.ua/rus/news/zoni-vidchuzhennya-virue-masshtabna-pozhezha-1778219796.html,,,09:00,82
Один з найбільших НПЗ Росії знову під ударом: що відомо про третю атаку на Перм (відео),https://www.rbc.ua/rus/news/odin-naybilshih-npz-rosiyi-znovu-pid-udarom-1778219735.html,,,08:55,87
"Чому 9 травня, а не 8? Звідки взявся ""день перемоги"" й чому СРСР так тримався за цю дату",https://www.rbc.ua/rus/news/chomu-9-travnya-8-zvidki-vzyavsya-den-peremogi-1778169158.html,,,08:46,88
"Різкий рух валют: обмінники та банки дали нові ""цінники"" на долар та євро 8 травня",https://www.rbc.ua/rus/news/rizkiy-ruh-valyut-obminniki-ta-banki-dali-1778218931.html,,,08:42,82
"Росія вночі атакувала Україну десятками дронів, було понад 10 прильотів, - ПС",https://www.rbc.ua/rus/news/rosiya-vnochi-atakuvala-ukrayinu-desyatkami-1778218013.html,,,08:33,77
"Путін збрехав про власне ""перемир'я"", навіть не імітувавши його, -  Зеленський",https://www.rbc.ua/rus/news/zelenskiy-nazvav-kilkist-atak-kimi-rf-zirvala-1778217723.html,,,08:25,78
У Молдові обмежили російську мову в парламенті: прихильники Путіна незадоволені,https://www.rbc.ua/rus/news/moldovi-obmezhili-rosiysku-movu-parlamenti-1778215288.html,,,08:16,79
Спека VS авто: як високі температури ламають вашу машину,https://auto.rbc.ua/rus/news/speka-pislya-holodiv-ryatuemo-vid-rizikiv-1778085857.html,,,08:08,56
"У МАГАТЕ пояснили, де збагачений уран Ірану і чому туди важко потрапити",https://www.rbc.ua/rus/news/magate-poyasnili-de-zbagacheniy-uran-iranu-1778213225.html,,,07:44,71
У Гаазі невідомий кинув бомбу в офіс партії D66 через поштову скриньку,https://www.rbc.ua/rus/news/gaazi-nevidomiy-kinuv-bombu-ofis-partiyi-1778211779.html,,,07:24,70
Спека спаде: наскільки сьогодні знизиться температура повітря та де пройде грозовий дощ,https://www.rbc.ua/rus/news/speka-spade-naskilki-sogodni-znizitsya-temperatura-1778159049.html,,,07:00,87
"В Україні створили лазер ""Тризуб"", який буде збивати ""Шахеди"" окупантів РФ",https://www.rbc.ua/rus/news/ukrayini-stvorili-lazer-trizub-kiy-bude-zbivati-1778211226.html,,,06:43,74
Росія скидає з дронів листівки-гривні з небезпечними QR-кодами в прикордонні,https://www.rbc.ua/rus/news/rosiya-skidae-droniv-listivki-grivni-nebezpechnimi-1778208774.html,,,06:17,76
Канада може розпастись: сепаратисти Альберти ініціюють референдум,https://www.rbc.ua/rus/news/kanada-mozhe-rozpastis-separatisti-alberti-1778208654.html,,,05:50,65
"Дрони вдарили по Москві, НПЗ у Ярославлі та заводу в Ростові напередодні параду",https://www.rbc.ua/rus/news/droni-vdarili-moskvi-npz-roslavli-ta-zavodu-1778205201.html,,,05:17,79
"Іраном керують ""сновиди"": Трамп відреагував на взаємні атаки флотів в Ормузі",https://www.rbc.ua/rus/news/iranom-keruyut-lunatiki-tramp-vidreaguvav-1778204894.html,,,04:48,76
"Суд визнав тарифи Трампа незаконними, але заблокував лише для трьох позивачів",https://www.rbc.ua/rus/news/sud-viznav-tarifi-trampa-nezakonnimi-ale-1778200226.html,,,04:13,77
РФ таємно відновлює військову базу у сирійському Тартусі,https://www.rbc.ua/rus/news/rf-taemno-vidnovlyue-viyskovu-bazu-siriyskomu-1778200803.html,,,03:40,56
