title,url,category,description,datetime,title_len
Латвія вручила РФ ноту протесту через російські дрони у своєму небі,https://www.rbc.ua/rus/news/latviya-vruchila-rf-notu-protestu-cherez-1778197385.html,,,03:09,67
Пускові Patriot та NASAMS напівпорожні через дефіцит ракет - Ігнат,https://www.rbc.ua/rus/news/puskovi-patriot-ta-nasams-napivporozhni-cherez-1778196699.html,,,02:31,66
"США хочуть підкупити кубинців безплатним інтернетом, - AP",https://www.rbc.ua/rus/news/ssha-hochut-pidkupiti-kubintsiv-bezpaltnim-1778194920.html,,,02:06,57
Трамп висунув ЄС ультиматум та погрожує митами на авто,https://www.rbc.ua/rus/news/tramp-visunuv-es-ultimatum-ta-pogrozhue-mitami-1778191183.html,,,00:59,54
"США вдарили по іранських портах, але заперечили поновлення війни, - FoxNews",https://www.rbc.ua/rus/news/ssha-vdarili-iranskih-portah-ale-zaperechili-1778189154.html,,,00:37,75
Прем'єр Словаччини їде до Москви з місією від президента України,https://www.rbc.ua/rus/news/prem-er-slovachchini-yide-moskvi-misieyu-1778186155.html,,,00:12,64
"У Львові спалах сальмонельозу в дитсадку, діти потрапили в лікарню",https://www.rbc.ua/rus/news/lvovi-spalah-salmonelozu-ditsadku-diti-potrapili-1778186099.html,,,23:34,66
"Іран здатен місяцями протистояти морській блокаді США, - WP",https://www.rbc.ua/rus/news/iran-zdaten-misyatsyami-protistoyati-morskiy-1778183244.html,,,23:10,59
"Масштабна лісова пожежа спалахнула під Києвом, вогонь охопив десятки гектарів",https://www.rbc.ua/rus/news/masshtabna-lisova-pozhezha-spalahnula-pid-1778183220.html,,,22:51,77
"ЄС готує власні переговори з Росією через розчарування діями Трампа, - FT",https://www.rbc.ua/rus/news/es-gotue-vlasni-peregovori-rosieyu-cherez-1778180760.html,,,22:20,73
Кабмін спростив проживання в Україні іноземців із ЗСУ та Нацгвардії,https://www.rbc.ua/rus/news/kabmin-chinit-opir-prozhivannyu-ukrayini-1778179829.html,,,21:55,67
"""Обмовка за Фрейдом"": МЗС упіймало помічника Путіна на брехні щодо миру з Україною",https://www.rbc.ua/rus/news/obmovka-freydom-mzs-upiymalo-pomichnika-putina-1778178700.html,,,21:40,82
"У Путіна шукають ""образ перемоги"", щоб ""продати"" росіянам мир з Україною, - ЗМІ",https://www.rbc.ua/rus/news/putina-shukayut-obraz-peremogi-shchob-prodati-1778177462.html,,,21:25,79
"ОАЕ таємно транспортують нафту через Ормузьку протоку, - Reuters",https://www.rbc.ua/rus/news/oae-taemno-transportuyut-naftu-cherez-ormuzku-1778175843.html,,,21:10,64
Переговори - все? У Зеленського відреагували на ультиматум РФ і вказали на важливий момент,https://www.rbc.ua/rus/news/peregovori-vse-zelenskogo-vidreaguvali-ultimatum-1778176388.html,,,20:55,90
Знаємо методи росіян. Німеччина відповіла на погрози РФ вдарити по Києву,https://www.rbc.ua/rus/news/znaemo-metodi-rosiyan-nimechchina-vidpovila-1778175771.html,,,20:45,72
"Вірменія не підтримує РФ у війні проти України, - Пашинян",https://www.rbc.ua/rus/news/virmeniya-pidtrimue-rf-viyni-proti-ukrayini-1778174232.html,,,20:27,57
Рішення ВАКС у справі Тимошенко: заборону на поїздки за кордон скасували,https://www.rbc.ua/rus/news/rishennya-vaks-spravi-timoshenko-zaboronu-1778174568.html,,,20:22,72
У Путіна висунули ультиматум для мирних переговорів з Україною та США,https://www.rbc.ua/rus/news/putina-visunuli-ultimatum-mirnih-peregovoriv-1778173019.html,,,19:57,69
"Додік, Фіцо і султан Ібрагім: у Кремлі назвали гостей Путіна на 9 травня",https://www.rbc.ua/rus/news/dodik-fitso-i-sultan-ibragim-kremli-nazvali-1778171841.html,,,19:45,72
"""Не рекомендуємо бути в Москві"": Зеленський зробив попередження перед 9 травня",https://www.rbc.ua/rus/news/ne-rekomenduemo-buti-moskvi-zelenskiy-zrobiv-1778170993.html,,,19:23,78
"Росія офіційно оголосила ""перемир'я"" з 00:00 8 травня до 10 травня",https://www.rbc.ua/rus/news/rosiya-ofitsiyno-ogolosila-peremir-ya-00-1778169849.html,,,19:07,66
"Хакери атакували сервіси ""Нової пошти"": у компанії зробили заяву",https://www.rbc.ua/rus/news/hakeri-atakuvali-servisi-novoyi-poshti-kompaniyi-1778169628.html,,,19:02,64
"Білоруські спортсмени зможуть виступати під своїм прапором, - рішення МОК",https://www.rbc.ua/rus/news/biloruski-sportsmeni-zmozhut-vistupati-pid-1778169542.html,,,19:00,73
Україна та Швеція можуть підписати угоду щодо Gripen вже цього року,https://www.rbc.ua/rus/news/ukrayina-ta-shvetsiya-mozhut-pidpisati-ugodu-1778168033.html,,,18:48,67
"Ізраїль запропонував Україні рішення проти купівлі краденого Росією зерна, - джерело",https://www.rbc.ua/rus/news/izrayil-zaproponuvav-ukrayini-rishennya-proti-1778168278.html,,,18:39,84
"Фіцо полетить до Москви ""великою дугою"" через заборону Польщі та країн Балтії, - ЗМІ",https://www.rbc.ua/rus/news/fitso-poletit-moskvi-velikoyu-dugoyu-cherez-1778167241.html,,,18:33,84
"Удар по нафтозаводу в Пермі спричинив пожежу на установках, - Генштаб",https://www.rbc.ua/rus/news/udar-naftozavodu-permi-sprichiniv-pozhezhu-1778165187.html,,,17:58,69
Елітні іномарки чи старенькі бюджетки? Які авто найчастіше заправляють з кешбеком,https://www.rbc.ua/rus/news/keshbek-palne-vodiyi-kih-avto-pochali-otrimuvati-1778162227.html,,,17:52,81
"У Київ офіційно прийшло літо: коли травень ""посунув"" весну і встановив нові спекотні рекорди",https://www.rbc.ua/rus/news/kiyiv-ofitsiyno-priyshlo-lito-koli-traven-1778165165.html,,,17:48,92
"Росія посилює ""полювання"" на опонентів путінського режиму за кордоном, - ЗМІ",https://www.rbc.ua/rus/news/rosiya-posilyue-polyuvannya-oponentiv-putinskogo-1778164650.html,,,17:37,76
Зеленський дав Умєрову три завдання перед переговорами у США,https://www.rbc.ua/rus/news/zelenskiy-dav-umerovu-tri-zavdannya-pered-1778163033.html,,,17:19,60
"Сили оборони уразили носія ""Калібрів"" на базі ""Каспійськ"", - Генштаб",https://www.rbc.ua/rus/news/sili-oboroni-urazili-nosiya-kalibriv-bazi-1778161767.html,,,17:06,68
"Виробництво сталі ""Метінвесту"" впало на 20%, але випуск прокату зріс: звіт компанії",https://www.rbc.ua/rus/news/virobnitstvo-stali-metinvestu-vpalo-20-ale-1778161482.html,,,16:44,83
"Росія вдарила по поїзду в Миколаївській області, два рейси затримуються",https://www.rbc.ua/rus/news/rosiya-vdarila-poyizdu-mikolayivskiy-oblasti-1778160500.html,,,16:28,71
Топ-чиновник Рівненської облради отримав 9 років в'язниці за схему з санаторієм,https://www.rbc.ua/rus/news/top-chinovnik-rivnenskoyi-oblradi-otrimav-1778159206.html,,,16:26,79
"Ні миру, ні війни: чому Іран і Трамп не можуть домовитись про кінець бойових дій Пт 08.05.2026, 12:00",https://www.rbc.ua/rus/news/ni-miru-ni-viyni-chomu-iran-i-tramp-mozhut-1778230071.html,,,,101
"15 років за ""потрібну адресу"". Репортаж із колонії, де сидять коригувальниці російських ракет",https://www.rbc.ua/rus/news/15-rokiv-potribnu-adresu-reportazh-iz-koloniyi-1778010874.html,,,,93
"""Ми не вигадали нічого нового"": співавтор Цивільного кодексу 2.0 про резонанс проекту",https://www.rbc.ua/rus/news/mi-vigadali-nichogo-novogo-spivavtor-tsivilnogo-1778057227.html,,,,85
Воєнна страховка для бізнесу: скільки коштує захист та як зробити його більш доступним,https://www.rbc.ua/rus/news/voenna-strahovka-biznesu-skilki-koshtue-zahist-1777639747.html,,,,86
"Сім років Зеленського. Який план президента на війну, владу і вибори",https://www.rbc.ua/rus/news/sim-rokiv-zelenskogo-kiy-plan-prezidenta-1777832113.html,,,,68
"Не “імпорт” робочої сили, а повернення українців: якою має бути стратегія держави",https://www.rbc.ua/rus/news/-import-rabochoyi-sili-povernennya-ukrayintsiv-1778239361.html,,,,81
Мінус Вінниця щороку. Чому керована міграція – це єдиний шлях до відновлення України,https://www.rbc.ua/rus/news/minus-vinnitsya-shchoroku-chomu-kerovana-1777991759.html,,,,84
Чому Нацбанк не пом’якшує монетарну політику?,https://www.rbc.ua/rus/news/chomu-natsbank-pom-yakshue-monetarnu-politiku-1777833209.html,,,,45
Нові правила ротації в ЗСУ. Як системні зміни в армії трансформують рекрутинг,https://www.rbc.ua/rus/news/novi-pravila-rotatsiyi-zsu-k-sistemni-zmini-1777542872.html,,,,77
Jetour X50: Стильний кросовер для міста,https://www.rbc.ua/rus/news/jetour-x50-stilniy-krosover-mista-1777382620.html,,,,39
День матері 2026: коли в Україні вітають найрідніших і як визначається дата,https://www.rbc.ua/rus/news/den-materi-2026-koli-ukrayini-vitayut-nayridnishih-1778261420.html,,,20:33,75
Без мотиваційних листів та нові ліміти заяв: КНУ оприлюднив правила вступу на 2026 рік,https://www.rbc.ua/rus/news/motivatsiynih-listiv-ta-novi-limiti-zayav-1778256092.html,,,19:32,86
Уникнути суду не вдасться: як планують посилити відповідальність за булінг у школах,https://www.rbc.ua/rus/news/uniknuti-sudu-vdastsya-k-planuyut-posiliti-1778253363.html,,,18:17,83
"""Якби не СРСР, Друга світова б не розпочалась"": інтерв'ю з істориком про ціну перемоги для України",https://www.rbc.ua/rus/news/yakbi-srsr-druga-svitova-rozpochalas-interv-1777745672.html,,,,98
"Рішення ВЛК, виплати та накази: військовим пояснили, як оскаржити незаконні дії командування",https://www.rbc.ua/rus/news/rishennya-vlk-viplati-ta-nakazi-viyskovim-1778163131.html,,,,92
"Більше не ""9 травня"": як Україна змінила формат вшанування перемоги над нацизмом",https://www.rbc.ua/rus/news/bilshe-9-travnya-k-ukrayina-zminila-format-1778170522.html,,,,80
"Скільки коштує гуртожиток у 2025: ціни в університетах Києва, Львова та Харкова",https://www.rbc.ua/rus/news/skilki-koshtue-gurtozhitok-2025-tsini-universitetah-1753704354.html,,,,79
Реформа ВСУ,https://www.rbc.ua/ukr/news/reforma-zsu-kih-zmin-armiyi-chekati-vzhe-1777644218.html,,,,11
Трамп объявил о трехдневном перемирии и обмене пленными между Украиной и РФ,https://www.rbc.ua/ukr/news/tramp-ogolosiv-tridenne-peremir-ya-i-obmin-1778264017.html,,,,75
"У Зеленского рассказали, какой сигнал Фицо повез Путину Пт 08.05.2026, 15:49",https://www.rbc.ua/ukr/news/zelenskogo-rozpovili-kiy-signal-fitso-poviz-1778244206.html,,,,76
"Зарплаты украинцев вырастут: Нацбанк дал обнадеживающий прогноз на 2026 год Пт 08.05.2026, 15:50",https://www.rbc.ua/ukr/news/zarplati-ukrayintsiv-zrostut-natsbank-dav-1778244046.html,,,,96
"Украина изготовит 25 тысяч боевых роботов для замены людей в ""зоне смерти""",https://www.rbc.ua/ukr/news/ukrayina-vigotovit-25-tisyach-boyovih-robotiv-1778262954.html,,,,74
"Пылает стратегический НПЗ, был удар по арсеналу ГРАУ: Генштаб подтвердил ряд атак на РФ Пт 08.05.2026, 20:20",https://www.rbc.ua/ukr/news/rf-palae-strategichniy-npz-arsenal-grau-kedrovka-1778260282.html,,,,108
"Сырский заявил об активизации врага и скоплении сил РФ под Покровском Пт 08.05.2026, 19:22",https://www.rbc.ua/ukr/news/sirskiy-zayaviv-aktivizatsiyu-voroga-ta-skupchennya-1778256567.html,,,,90
"НБУ объяснил, почему цены на АЗС не упали несмотря на удешевление нефти",https://www.rbc.ua/ukr/news/nbu-poyasniv-chomu-tsini-azs-vpali-popri-1778260079.html,,,,71
"Демонополизация газового рынка необходима для инвестиций и роста добычи, - НАДПУ Пт 08.05.2026, 18:58",https://www.rbc.ua/ukr/news/demonopolizatsiya-gazovogo-rinku-potribna-1778255895.html,,,,101
"Расходы на армию вырастут вдвое: Кабмин предлагает Раде пересмотреть бюджет-2026 Пт 08.05.2026, 18:15",https://www.rbc.ua/ukr/news/vidatki-armiyu-zrostut-udvichi-kabmin-proponue-1778252986.html,,,,101
Пентагон впервые опубликовал данные о контактах с НЛО,https://www.rbc.ua/ukr/news/pentagon-upershe-opublikuvav-dani-kontakti-1778257396.html,,,,53
"У Путина заявили о готовности к диалогу с Европой, но есть нюанс Пт 08.05.2026, 14:44",https://www.rbc.ua/ukr/news/putina-zayavili-gotovnist-dialogu-evropoyu-1778240306.html,,,,85
"Под атаку в Грозном могла попасть одна из крупнейших военных баз РФ и район ФСБ, - медиа Пт 08.05.2026, 14:08",https://www.rbc.ua/ukr/news/pid-ataku-groznomu-mogla-potrapiti-odna-naybilshih-1778238270.html,,,,109
"Экс-судью Тандыра, который сбил нацгвардейца, разоблачили на махинациях с квартирами",https://www.rbc.ua/ukr/news/ekssuddyu-tandira-kiy-zbiv-natsgvardiytsya-1778264156.html,,,,84
"Есть ли радиационная угроза из-за пожара в Чернобыльской зоне: что говорят в МВД Пт 08.05.2026, 20:25",https://www.rbc.ua/ukr/news/chi-e-radiatsiyna-zagroza-cherez-pozhezhu-1778260684.html,,,,101
"Огромный лесной пожар на пограничье Черниговщины повернул в сторону РФ Пт 08.05.2026, 13:40",https://www.rbc.ua/ukr/news/velichezna-lisova-pozhezha-prikordonni-chernigivshchini-1778235828.html,,,,91
"США ""не хотят тратить время"" на безрезультатные усилия по миру в Украине, - Рубио",https://www.rbc.ua/ukr/news/rubio-zrobiv-zayavu-shchodo-poserednitstva-1778244610.html,,,,81
Зеленский разрешил проведение парада в Москве 9 мая,https://www.rbc.ua/ukr/news/zelenskiy-dozvoliv-provedennya-paradu-moskvi-1778265521.html,,,21:40,51
Шведские истребители Gripen станут приоритетом Минобороны для защиты неба,https://www.rbc.ua/ukr/news/shvedski-vinishchuvachi-gripen-stanut-prioritetom-1778263458.html,,,21:39,73
"Присутствие украинских воинов в Курской области сохраняется, - Сырский",https://www.rbc.ua/ukr/news/prisutnist-ukrayinskih-voyiniv-kurskiy-oblasti-1778257257.html,,,19:21,70
Более 130 тысяч дел и тысяча подозрений россиянам: в СБУ назвали масштабы расследований,https://www.rbc.ua/ukr/news/ponad-130-tisyach-sprav-ta-tisyacha-pidozr-1778252966.html,,,18:45,87
"Не только грозы, но и похолодание: чего ждать от погоды в Украине в ближайшие дни",https://www.rbc.ua/ukr/news/lishe-grozi-y-poholodannya-shcho-chekati-1778253919.html,,,18:40,81
У берегов Греции обнаружили украинский морской дрон Magura,https://www.rbc.ua/ukr/news/bilya-beregiv-gretsiyi-znayshli-dron-iz-detonatorami-1778253459.html,,,18:30,58
"С начала большой войны ДТЭК вложил 2,4 млрд евро в устойчивость энергосистемы, - Тимченко",https://www.rbc.ua/ukr/news/vid-pochatku-velikoyi-viyni-dtek-vklav-2-1778252956.html,,,18:09,89
Кличко открыл в Киеве выставку ко Дню Европы и поблагодарил партнеров за поддержку Украины,https://www.rbc.ua/ukr/news/klichko-vidkriv-kievi-vistavku-dnya-evropi-1778251531.html,,,17:45,90
В ряде областей Украины объявили штормовое предупреждение на сегодня (карта),https://www.rbc.ua/ukr/news/niztsi-oblastey-ukrayini-ogolosili-shtormove-1778251065.html,,,17:38,76
"У Зеленского впервые отреагировали на сливы ""пленок Миндича"" в СМИ",https://www.rbc.ua/ukr/news/zelenskogo-vpershe-vidreaguvali-zlivi-plivok-1778249746.html,,,17:17,66
Умеров раскрыл детали своей встречи с Уиткоффом и Кушнером в США,https://www.rbc.ua/ukr/news/umerov-rozkriv-detali-svoeyi-zustrichi-vitkoffom-1778249733.html,,,17:17,64
Защитник Мариуполя после плена и потери зрения помогает ветеранам: история Кирилла Тюрнева,https://www.rbc.ua/ukr/news/zahisnik-mariupolya-pislya-polonu-i-vtrati-1778249101.html,,,17:05,90
"Красная площадь под прицелом? ""Мадяр"" рассказал, куда может ударить Украина",https://www.rbc.ua/ukr/news/chervona-ploshcha-pid-pritsilom-madyar-rozpoviv-1778248404.html,,,17:05,75
"Зеленский о ""перемирии"" 9 мая: завтра зависит от того, что мы услышим сегодня",https://www.rbc.ua/ukr/news/zelenskiy-peremir-ya-9-travnya-zavtra-zalezhit-1778248227.html,,,16:50,77
